,task_name,true_label
,overhead door closer,6
,firecut fm 900 paint,17
,fire alarm,9
,air filters,21
,emulsion paint,4
,label,22
,busbar chamber,12
,air grilles diffuser,21
,air diffuser,21
,aluminium window,11
,frp timber door,11
,tv cabinet,7
,homogeneous skirting tile,10
,wall panel,19
,candleloc system,5
,rebar,2
,door ironmongery,11
,wiring accessories,22
,weather wiring accessories,22
,toilet cabinet,7
,mep conduit,0
,window type ac,21
,cabinets,7
,reinforcement bar,2
,tie wire,2
,steel ceiling beam,5
,finishings,8
,rockwool acoustic insulation,6
,ceiling panel,1
,carbon filter,21
,runners,19
,pvc skirting with timber parttern,10
,aluminium cladding,6
,pvc copper cable,12
,hardwood solid core flush doors,6
,pvc cable,12
,concrete addings,3
,steel column,5
,coved homogeneous skirting tile,10
,firecut paint,17
,3d steel frame,17
,battery lighting fittings,22
,epoxy pipes,15
,rubber vibration isolators,21
,gemtree frp board,14
,spacer,2
,promatect hboard,20
,lysaght bondek,14
,steel floor beam,5
,rockwool,18
,cable trunking,15
,electrode,16
,corrugated profile,13
,upvc conduits,0
,conduit,0
,acoustic insulation,6
,overhead door closer,6
,firecut fm 900 paint,17
,fire alarm,9
,air filters,21
,emulsion paint,4
,label,22
,busbar chamber,12
,air grilles diffuser,21
,air diffuser,21
,aluminium window,11
,frp timber door,11
,tv cabinet,7
,homogeneous skirting tile,10
,wall panel,19
,candleloc system,5
,rebar,2
,door ironmongery,11
,wiring accessories,22
,weather wiring accessories,22
,toilet cabinet,7
,mep conduit,0
,window type ac,21
,cabinets,7
,reinforcement bar,2
,tie wire,2
,steel ceiling beam,5
,finishings,8
,rockwool acoustic insulation,6
,ceiling panel,1
,carbon filter,21
,runners,19
,pvc skirting with timber parttern,10
,aluminium cladding,6
,pvc copper cable,12
,hardwood solid core flush doors,6
,pvc cable,12
,concrete addings,3
,steel column,5
,coved homogeneous skirting tile,10
,firecut paint,17
,3d steel frame,17
,battery lighting fittings,22
,epoxy pipes,15
,rubber vibration isolators,21
,gemtree frp board,14
,spacer,2
,promatect hboard,20
,lysaght bondek,14
,steel floor beam,5
,rockwool,18
,cable trunking,15
,electrode,16
,corrugated profile,13
,upvc conduits,0
,conduit,0
,steel ceiling beam,1
,steel ceiling beam,1
,steel ceiling beam,1
,wall panel,4
,wall panel,4
,wall panel,4
,wall panel,4
,gemtree frp board,18
,gemtree frp board,18
,steel column,5
,coved homogeneous skirting tile,10
,firecut paint,17
,3d steel frame,17
,battery lighting fittings,22
,epoxy pipes,15
,rubber vibration isolators,21
,gemtree frp board,14
,spacer,2
,promatect hboard,20
,lysaght bondek,14
,steel floor beam,5
,rockwool,18
,cable trunking,15
,electrode,16
,corrugated profile,13
,upvc conduits,0
,conduit,0
,acoustic insulation,6
,overhead door closer,6
,firecut fm 900 paint,17
,fire alarm,9
,air filters,21
,emulsion paint,4
,wiring accessories,22
,weather wiring accessories,22
,toilet cabinet,7
,mep conduit,0
,window type ac,21
,cabinets,7
,reinforcement bar,2
,tie wire,2
,steel ceiling beam,5
,finishings,8
,rockwool acoustic insulation,6
,ceiling panel,1
,carbon filter,21
,runners,19
,pvc skirting with timber parttern,10
,aluminium cladding,6
,rubber vibration isolators,21
,gemtree frp board,14
,spacer,2
,promatect hboard,20
,lysaght bondek,14
,steel floor beam,5
,rockwool,18
,cable trunking,15
,electrode,16
,corrugated profile,13
,upvc conduits,0
,conduit,0
,acoustic insulation,6
,overhead door closer,6
,firecut fm 900 paint,17
,fire alarm,9
,air filters,21
,emulsion paint,4
,label,22
,busbar chamber,12
,air grilles diffuser,21
,air diffuser,21
,aluminium window,11
,frp timber door,11
,tv cabinet,7
,homogeneous skirting tile,10
,wall panel,19
,candleloc system,5
,rebar,2
,door ironmongery,11
,wiring accessories,22
,weather wiring accessories,22
,toilet cabinet,7
,mep conduit,0
,window type ac,21
,promatect hboard,14
,promatect hboard,14
,promatect hboard,14
,rookwool,20
,rookwool,20
,wall panel,4
,wall panel,4
